FIPS,State Name,State,Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SNAP Threshold in State,% FI ? SNAP Threshold,% FI > SNAP Threshold,Child Food Insecurity Rate,# of Food Insecure Children,% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL,Senior Food Insecurity Rate,# of Food Insecure Seniors,Older Adult Food Insecurity Rate,# of Food Insecure Older Adults,Cost Per Meal,Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
44,Rhode Island,RI,2020,0.084,88550,0.2,0.18,0.06,1.85,0.652,0.348,0.13,26750,0.81,0.19,0.06,15581,0.117,15648,3.62,19.21,51594000
44,Rhode Island,RI,2021,0.093,102130,0.18,0.15,0.07,1.85,0.484,0.516,0.129,26860,0.76,0.24,0.052,13713,0.086,12267,3.87,22.55,69859000
44,Rhode Island,RI,2022,0.109,118890,0.22,0.21,0.09,1.85,0.429,0.571,0.147,29770,0.66,0.34,0.041,11100,0.087,11700,4.24,26.25,94670000
45,South Carolina,SC,2019,0.108,555630,0.18,0.14,0.09,1.3,0.545,0.455,0.146,162780,0.66,0.34,0.085,108639,0.117,79093,2.94,16.57,279337000
45,South Carolina,SC,2020,0.096,489510,0.19,0.14,0.07,1.3,0.578,0.422,0.138,153330,0.74,0.26,0.093,122908,0.108,70182,3.09,16.39,243334000
45,South Carolina,SC,2021,0.099,515350,0.19,0.11,0.07,1.3,0.433,0.567,0.126,141110,0.68,0.32,0.104,142043,0.12,79323,3.41,19.88,310808000
45,South Carolina,SC,2022,0.128,678710,0.24,0.18,0.09,1.3,0.374,0.626,0.177,197310,0.66,0.34,0.098,137600,0.147,98900,3.8,23.52,484311000
46,South Dakota,SD,2019,0.103,91510,NA,0.12,0.08,1.3,0.463,0.537,0.153,32860,0.67,0.33,0.05,10320,0.078,7538,3.06,17.23,47824000
46,South Dakota,SD,2020,0.085,74850,NA,0.13,0.07,1.3,0.51,0.49,0.135,29070,0.76,0.24,0.05,10466,0.094,9715,3.12,16.56,37591000
46,South Dakota,SD,2021,0.081,72900,NA,0.11,0.07,1.3,0.387,0.613,0.112,24750,0.67,0.33,0.034,6703,0.106,11995,3.57,20.78,45943000
46,South Dakota,SD,2022,0.117,106170,NA,0.18,0.09,1.3,0.349,0.651,0.177,38780,0.62,0.38,0.036,7300,0.104,11300,3.94,24.42,78632000
47,Tennessee,TN,2019,0.133,905090,0.22,0.22,0.12,1.3,0.513,0.487,0.157,237510,0.72,0.28,0.065,100653,0.146,134778,3.07,17.33,475763000
47,Tennessee,TN,2020,0.119,809170,0.23,0.21,0.1,1.3,0.557,0.443,0.155,233620,0.82,0.18,0.068,108158,0.125,113821,3.17,16.85,413604000
47,Tennessee,TN,2021,0.115,800970,0.21,0.17,0.1,1.3,0.391,0.609,0.128,197490,0.78,0.22,0.069,109485,0.111,100995,3.53,20.58,499905000
47,Tennessee,TN,2022,0.14,984430,0.26,0.23,0.12,1.3,0.353,0.647,0.179,274320,0.74,0.26,0.084,137800,0.119,102800,3.97,24.59,734362000
48,Texas,TX,2019,0.141,4092850,0.22,0.17,0.09,1.65,0.618,0.382,0.198,1462920,0.67,0.33,0.104,541147,0.116,404662,2.68,15.08,1872381000
48,Texas,TX,2020,0.13,3720710,0.24,0.19,0.07,1.65,0.645,0.355,0.189,1395890,0.74,0.26,0.09,474937,0.118,406060,2.76,14.63,1651298000
48,Texas,TX,2021,0.137,4057910,0.23,0.16,0.08,1.65,0.476,0.524,0.181,1348600,0.65,0.35,0.085,454896,0.14,491124,3.11,18.12,2230427000
48,Texas,TX,2022,0.164,4919210,0.28,0.23,0.1,1.65,0.453,0.547,0.228,1697870,0.65,0.35,0.098,546800,0.154,551600,3.45,21.36,3187674000
49,Utah,UT,2019,0.111,355550,NA,0.17,0.1,1.3,0.368,0.632,0.126,116770,0.53,0.47,0.066,34514,0.1,30250,2.94,16.56,178573000
49,Utah,UT,2020,0.092,288970,NA,0.19,0.08,1.3,0.408,0.592,0.113,104840,0.65,0.35,0.035,17310,0.09,29398,2.99,15.86,139022000
49,Utah,UT,2021,0.095,316980,NA,0.15,0.08,1.3,0.277,0.723,0.098,93050,0.55,0.45,0.054,27304,0.074,23598,3.38,19.69,189317000
49,Utah,UT,2022,0.123,414510,NA,0.2,0.11,1.3,0.251,0.749,0.154,143140,0.5,0.5,0.076,43200,0.068,19700,3.79,23.52,295670000
50,Vermont,VT,2019,0.11,68590,NA,NA,0.11,1.85,0.533,0.467,0.137,15570,0.55,0.45,0.048,8692,0.084,6837,3.6,20.27,42174000
50,Vermont,VT,2020,0.09,56010,NA,NA,0.09,1.85,0.627,0.373,0.118,13610,0.67,0.33,0.046,8115,0.094,7766,3.81,20.23,34373000
50,Vermont,VT,2021,0.089,57150,NA,NA,0.09,1.85,0.451,0.549,0.103,12040,0.56,0.44,0.043,8025,0.127,9877,3.98,23.18,40178000
50,Vermont,VT,2022,0.117,75410,NA,NA,0.11,1.85,0.428,0.572,0.147,16670,0.56,0.44,0.063,12300,0.132,10100,4.34,26.91,61558000
51,Virginia,VA,2019,0.094,799620,0.16,0.13,0.07,1.3,0.472,0.528,0.114,212370,0.6,0.4,0.062,115715,0.089,96066,3.17,17.88,433605000
51,Virginia,VA,2020,0.077,658470,0.17,0.15,0.05,2,0.706,0.294,0.097,182170,0.75,0.25,0.058,114304,0.078,80347,3.3,17.5,349523000
51,Virginia,VA,2021,0.081,704270,0.17,0.12,0.05,2,0.565,0.435,0.088,164680,0.72,0.28,0.052,105295,0.071,73127,3.64,21.2,452899000
51,Virginia,VA,2022,0.111,963980,0.21,0.18,0.08,2,0.522,0.478,0.136,252480,0.67,0.33,0.082,162700,0.083,91700,4.06,25.19,736687000
53,Washington,WA,2019,0.104,790050,0.22,0.19,0.1,2,0.612,0.388,0.14,232080,0.58,0.42,0.062,90979,0.097,107613,3.21,18.09,433418000
53,Washington,WA,2020,0.085,638210,0.21,0.2,0.07,2,0.691,0.309,0.123,203430,0.67,0.33,0.046,76935,0.078,70957,3.47,18.44,357002000
53,Washington,WA,2021,0.089,688170,0.21,0.17,0.07,2,0.535,0.465,0.118,197550,0.62,0.38,0.037,65137,0.069,59549,3.85,22.43,468219000
53,Washington,WA,2022,0.115,891960,0.26,0.24,0.1,2,0.483,0.517,0.157,257580,0.55,0.45,0.045,77900,0.091,87500,4.28,26.54,718014000
54,West Virginia,WV,2019,0.135,242180,0.22,NA,0.14,2,0.675,0.325,0.186,66780,0.72,0.28,0.099,48748,0.15,33784,2.75,15.52,113985000
54,West Virginia,WV,2020,0.12,217690,0.22,NA,0.12,2,0.733,0.267,0.173,63070,0.77,0.23,0.093,47025,0.14,29405,2.81,14.92,98523000
54,West Virginia,WV,2021,0.117,208720,0.22,NA,0.12,2,0.616,0.384,0.14,50680,0.78,0.22,0.102,53687,0.141,28594,3.14,18.29,115771000
54,West Virginia,WV,2022,0.15,266370,0.27,NA,0.14,2,0.59,0.41,0.21,73650,0.73,0.27,0.115,60500,0.12,25500,3.52,21.81,176204000
55,Wisconsin,WI,2019,0.091,530500,0.27,0.21,0.07,2,0.619,0.381,0.145,183700,0.68,0.32,0.047,66880,0.086,67611,2.9,16.36,263205000
55,Wisconsin,WI,2020,0.072,415400,0.27,0.22,0.05,2,0.759,0.241,0.126,160890,0.82,0.18,0.064,91187,0.092,76927,3.07,16.28,205161000
55,Wisconsin,WI,2021,0.072,427380,0.25,0.17,0.05,2,0.571,0.429,0.111,142050,0.78,0.22,0.06,83458,0.066,54374,3.48,20.29,263063000
55,Wisconsin,WI,2022,0.105,617790,0.3,0.23,0.08,2,0.514,0.486,0.165,204750,0.67,0.33,0.06,84700,0.107,83000,3.91,24.23,453996000
56,Wyoming,WY,2019,0.117,67750,NA,0.14,0.12,1.3,0.405,0.595,0.146,19530,0.58,0.42,0.057,7685,0.094,6671,3.12,17.6,36177000
56,Wyoming,WY,2020,0.102,59570,NA,0.14,0.1,1.3,0.457,0.543,0.129,17390,0.68,0.32,0.082,11592,0.087,5868,3.13,16.64,30065000
56,Wyoming,WY,2021,0.106,61200,NA,0.11,0.1,1.3,0.354,0.646,0.122,16100,0.65,0.35,0.073,10890,0.076,4923,3.5,20.37,37813000
56,Wyoming,WY,2022,0.144,83780,NA,0.18,0.12,1.3,0.333,0.667,0.194,25140,0.57,0.43,0.076,11400,0.105,7100,3.9,24.17,61418000
